"0","vert_plot <- ggplot("
"0","    df_excess,"
"0","    aes(x = Excess_pop,xmin = Upper95_pop,xmax = Lower95_pop, y = state)) +"
"0","    geom_errorbarh(height = .2, "
"0","                   position = position_dodge(width = .7),"
"0","                   alpha = .9) +"
"0","    geom_point(position = position_dodge(width = .7),"
"0","               alpha = .9) +"
"0","    geom_vline(xintercept = 0, "
"0","               color = ""black"","
"0","               alpha = .7) + "
"0","    ggtitle(""State Excess Deaths per 100,000 Persons"")+"
"0","  theme_clean()"
"0","vert_plot"
